CITY OF LOS ANGELES v. DAVID, 02-1212|02-1212|A city's failure to provide a sufficiently prompt hearing to recover money paid for a parking violation did not amount to a due process violation, as a 30 day delay was no more than routine.
INYO COUNTY v. PAIUTE-SHOSHONE INDIANS OF THE BISHOP CMTY., 02-281|02-281|"An Indian tribe did not qualify as a ""person"" who may sue under 42 U.S.C. section 1983, under the circumstances, in an action asserting sovereign immunity from state court processes arising from a county investigation into alleged off-reservation crimes."
BREUER v. JIM'S CONCRETE OF BREVARD, INC., 02-337|02-337|"A Fair Labor Standards Act provision stating that suit ""may be maintained. . .in any Federal or State court of competent jurisdiction,"" 29 U.S.C. section 216(b), does not bar removal of a suit from state to federal court."
PHARM. RESEARCH & MFRS. OF AM. v. WALSH, 01-188|01-188|A preliminary injunction preventing implementation of a state program reducing prescription drug prices for state residents was improper, where an association of non-resident drug manufacturers could not show probability of success on Commerce Clause claims.
ILLINOIS EX REL MADIGAN v. TELEMARKETING ASSOCS., INC., 01-1806|01-1806|States may maintain fraud actions when fundraisers make false or misleading representations designed to deceive donors about how their donations will be used, consistent with Supreme Court precedent and the First Amendment.
KAUPP v. TEXAS, 02-5636|02-5636|Where a criminal defendant was arrested without probable cause prior to his being questioned by police, his subsequent confession must be suppressed where the state failed to allege any meaningful intervening event between the illegal arrest and the confession.
LAWRENCE v. TEXAS, 02-102|02-102|"Texas law criminalizing two people of the same sex from engaging in private, consensual sex is unconstitutional, and the Supreme Court's decision in Bowers v. Hardwick is overturned. Individual decisions regarding private, consensual intimate physical relationships are a form of ""liberty"" protected by the Due Process Clause of the Fourteenth Amendment."
WIGGINS v. SMITH, 02-311|02-311|An objective review of the performance by a criminal defendant's counsel in a capital case shows that the client's Sixth Amendment rights were violated by counsel's failure to conduct a reasonable investigation of the defendant's social history and mitigating factors.
GEORGIA v. ASHCROFT, 02-182|02-182|A section 2 vote dilution violation under the Voting Rights Act, 42 U.S.C. section 1973 is not an independent reason to deny section 5 preclearance. Any diminution of a minority group's effective exercise of the electoral franchise violates section 5 only if the State cannot show that the gains in the plan as a whole offset the loss in a particular district.
NIKE, INC. v. KASKY, 02-575|02-575|The court's writ of certiorari is dismissed as being improvidently granted, and the case is sent back to California's state courts for further adjudication.
STOGNER v. CALIFORNIA, 01-1757|01-1757|California's law extending the statute of limitations for prosecuting sex-related child abuse, which had the effect of revising previously time-barred prosecutions under earlier statutes of limitations, violates the Constitution's Ex-Post Facto Clause, Art. I, section 10, cl. 1.
US v. AM. LIBRARY ASS'N, INC., 02-361|02-361|Public libraries' use of internet filtering software does not violate their patrons' First Amendment rights, thus the Children's Internet Protection Act (CIPA) does not induce libraries to violate the Constitution. CIPA does not impose an unconstitutional condition on libraries receiving federal funding.
GREEN TREE FIN. CORP. v. BAZZLE, 02-634|02-634|An arbitrator must determine whether contracts between a commercial lender and its customers, containing a clause providing for arbitration of all contract-related disputed, forbid class arbitration under South Carolina law.
GRATZ v. BOLLINGER, 02-516|02-516|The manner in which a university uses racial preferences in undergraduate admissions is not narrowly tailored to achieve an asserted compelling state interest in diversity, and violates the Equal Protection Clause, Title VI, and 42 U.S.C. section 1981.
AM. INS. ASS'N v. GARAMENDI, 02-722|02-722|California's Holocaust Victim Insurance Relief Act of 1999, requiring any insurer doing business in that state to disclose information about certain policies sold in Europe between 1920 and 1945, interferes with the President's conduct of the nation's foreign policy and is therefore preempted.
GRUTTER v. BOLLINGER, 02-241|02-241|A state law school's narrowly tailored use of race in admissions decisions, to further a compelling state interest in obtaining the educational benefits that flow from a diverse student body, is not prohibited by the Equal Protection Clause, Title VI, or 42 U.S.C. section 1981.
VIRGINIA v. HICKS, 02-371|02-371|The trespass policy in place at a low-income housing development owned by a political subdivision is not facially invalid under the First Amendment overbreadth doctrine, as 1) the policy does not prohibit a substantial amount of protected speech in relation to legitimate applications, and 2) rules apply to all person's entering the development, not just those seeking to engage in expression.
OVERTON v. BAZZETTA, 02-94|02-94|The fact that prison regulations limiting visitation bear a rational relation to legitimate penological interests suffices to sustain them, regardless of whether prisoners have a constitutional right of association that has survived incarceration.
FED. ELECTION COMM'N v. BEAUMONT, 02-403|02-403|Application of the direct contribution prohibition, 2 U.S.C. section 441b, to non-profit advocacy corporations is consistent with the First Amendment.
SELL v. US, 02-5664|02-5664|The government may involuntarily administer anti-psychotic drugs to render a mentally ill defendant competent to stand trial on serious criminal charges if the treatment is 1) medically appropriate, 2) substantially unlikely to have side effects that may undermine the trial's fairness, and 3) necessary significantly to further important government trial-related interests.
HILLSIDE DAIRY INC. v. LYONS, 01-950|01-950|California's milk pricing and pooling regulations are not exempted from Commerce Clause scrutiny by the Federal Agriculture and Reform Act of 1996. Absence of an express statement identifying out-of-state residency or citizenship as a basis for disparate treatment is not a sufficient basis for rejecting Privileges and Immunities Clause claims.
DOW CHEM. CO. v. STEPHENSON, 02-271|02-271|In appeals arising from Agent Orange exposure, judgment as to two respondents is vacated and remanded for further consideration in light of Syngenta Crop Prot., Inc. v. Henson, 537 U.S. 28 (2002), but judgment as to other respondents is affirmed by an equally divided Court.
FITZGERALD v. RACING ASS'N OF CENT. IOWA, 02-695|02-695|Iowa's differential tax rate, distinguishing between adjusted revenues from slot machines at racetracks and revenues from riverboat slot machines, does not violate the Equal Protection Clause under a rational basis analysis.
NGUYEN v. US, 01-10873|01-10873|"A panel of the Ninth Circuit Court of Appeals consisting of two Article III judges and one Article IV territorial-court judge did not have authority to decide petitioners' appeals, as a judge of the District Court for the Northern Mariana Islands was not a ""district judge"" under 28 U.S.C. section 292(a)."
DESERT PALACE, INC. v. COSTA, 02-679|02-679|Direct evidence of discrimination is not required for a plaintiff to obtain a mixed-motive jury instruction under Title VII of the Civil Rights Act of 1964.
BENEFICIAL NAT'L BANK v. ANDERSON, 02-306|02-306|"An action filed in state court, to recover damages from a national bank for allegedly charging excessive interest in violation of both the ""common law usury doctrine"" and an Alabama usury statute, arose only under federal law and could therefore be removed under 28 U.S.C. section 1441."
CITIZENS BANK v. ALAFABCO, INC., 02-1295|02-1295|A debt-restructuring agreement had a sufficient nexus with interstate commerce to make an arbitration provision in that agreement enforceable under the Federal Arbitration Act.
DASTAR CORP. v. TWENTIETH CENTURY FOX FILM CORP., 02-428|02-428|"The phrase ""origin of goods"" refers to the producer of tangible goods that are offered for sale, and not to the author of any idea, concept, or communication embodied in those goods, thus Section 43 of the Lanham Act does not prevent the unaccredited copying of an uncopyrighted work."
ENTERGY LOUISIANA, INC. v. LOUISIANA PUB. SERV. COMM'N, 02-299|02-299|"A Louisiana Public Service Commission order impermissibly ""traps"" costs that have been allocated in a FERC tariff, thus the order is subject to federal pre-emption."
YARBOROUGH v. GENTRY, 02-1587|02-1587|Trial counsel's closing argument did not deprive petitioner of his right to effective assistance of counsel, as the strategic summation made several key points in spite of confessing some of petitioner's shortcomings.
BARNHARDT v. THOMAS, 02-763|02-763|The Third Circuit is reversed where it unreasonably construed 42 U.S.C. section 423(d)(2)(A) to mean that the ability to perform prior work disqualifies from benefits only if it is substantial gainful work which exists in the national economy.
CASTRO v. US, 02-6683|02-6683|"A federal court cannot recharacterize a pro se litigant's motion as a first section 2255 motion unless it first informs the litigant of its intent to recharacterize, warns the litigant that this recharacterization means that any subsequent section 2255 motion will be subject to the restrictions on ""second or successive"" motions, and provides the litigant an opportunity to withdraw the motion or to amend it so that it contains all the section 2255 claims he believes he has."
MARYLAND v. PRINGLE, 02-809|02-809|Finding cocaine in the back armrest when defendant was a front-seat passenger in a car being driven by its owner was sufficient to establish probable cause for an arrest for possession, thus defendant's arrest did not contravene the Fourth and Fourteenth Amendments.
MCCONNELL v. FED. ELECTION COMM'N, 02-1674|02-1674|The Bipartisan Campaign Reform Act of 2002's two principal, complementary features - Congress's effort to plug the soft-money loophole and its regulation of electioneering communications - must be upheld in the main.
VIRGINIA v. MARYLAND, 129|129|The Black-Jenkins Award, which established the boundaries of control of the Potomac River, gives Virginia sovereign authority, free from regulation by Maryland, to build improvements appurtenant to her shore and to withdraw water from the River, subject to the constraints of federal common law and the Award. Virginia did not lose her sovereign riparian rights by acquiescing in Maryland's regulation of her water withdrawal and waterway construction activities.
US v. BANKS, 02-473|02-473|In a case in which the defendant challenges search warrant, the Ninth Circuit's holding that there was no justification for forcible entry is reversed as the officers' 15-to-20-second wait before forcible entry satisfied the Fourth Amendment.
RAYTHEON CO. v. HERNANDEZ, 02-749|02-749|The Ninth Circuit improperly applied a disparate-impact analysis to plaintiff's disparate-treatment claim and improperly focused on factors that pertain only to disparate-impact claims, and thus ignored the fact that defendant's no-hire policy is a quintessential legitimate, nondiscriminatory reason for refusing to rehire an employee who was terminated for violating workplace conduct rules.
